,customer,car,cost,start,stop
45,5,7,773,2018-05-11 15:45:00,2018-05-17 22:36:00
46,17,5,1231,2018-03-25 04:45:00,2018-03-31 08:24:00
47,3,13,3260,2018-07-19 22:52:00,2018-07-25 03:56:00
48,19,11,3277,2018-03-27 20:28:00,2018-04-02 16:20:00
49,1,14,2505,2018-12-02 12:02:00,2018-12-08 00:13:00
50,9,6,4530,2018-09-01 19:04:00,2018-09-07 19:45:00
51,11,2,2128,2018-10-13 00:39:00,2018-10-15 09:01:00
52,18,5,4865,2018-01-14 14:07:00,2018-01-19 03:34:00
53,7,14,4816,2018-04-02 18:01:00,2018-04-09 07:07:00
54,1,16,4696,2018-06-22 14:39:00,2018-06-26 12:05:00
55,8,11,4009,2018-09-10 10:25:00,2018-09-17 03:19:00
56,16,9,4841,2018-01-07 21:36:00,2018-01-08 22:04:00
57,11,13,2062,2018-12-31 14:52:00,2019-01-05 15:56:00
58,4,4,365,2018-12-04 06:42:00,2018-12-05 11:38:00
59,16,7,3461,2018-04-04 18:39:00,2018-04-09 21:00:00
60,10,7,4777,2018-08-17 02:13:00,2018-08-19 03:32:00
61,19,14,3588,2018-07-23 05:37:00,2018-07-30 01:43:00
62,17,3,1155,2018-05-27 01:57:00,2018-06-01 12:19:00
63,6,13,4507,2018-07-23 22:32:00,2018-07-27 03:18:00
64,11,1,3566,2018-06-19 07:53:00,2018-06-24 13:01:00
65,5,15,3786,2018-06-21 15:02:00,2018-06-28 00:15:00
66,8,3,1572,2018-10-07 01:20:00,2018-10-08 20:26:00
67,10,10,1969,2018-03-08 04:33:00,2018-03-11 15:20:00
68,1,5,2734,2018-06-28 10:44:00,2018-06-29 01:57:00
69,6,6,1320,2018-05-16 10:33:00,2018-05-20 08:51:00
70,9,2,4694,2018-02-23 11:21:00,2018-02-24 01:48:00
71,11,13,4440,2018-05-09 23:20:00,2018-05-11 22:37:00
72,8,6,3951,2018-08-28 12:12:00,2018-09-01 08:55:00
73,6,9,3643,2018-09-21 18:42:00,2018-09-24 11:58:00
74,6,1,4854,2018-07-28 06:46:00,2018-07-30 14:19:00
75,9,5,1554,2018-01-28 01:40:00,2018-02-02 17:08:00
76,10,14,1715,2018-08-11 05:17:00,2018-08-18 01:37:00
77,12,6,765,2018-02-16 21:06:00,2018-02-20 07:15:00
78,21,9,3592,2018-12-24 14:02:00,2018-12-25 11:44:00
79,7,10,3348,2018-09-16 17:11:00,2018-09-20 18:28:00
80,21,14,2195,2018-05-18 00:08:00,2018-05-24 10:09:00
81,17,10,2826,2018-06-18 23:34:00,2018-06-19 15:06:00
82,12,14,3387,2018-06-19 07:46:00,2018-06-25 05:20:00
83,8,7,2012,2018-09-04 15:25:00,2018-09-09 14:17:00
84,11,3,995,2018-06-22 16:09:00,2018-06-26 17:51:00
85,13,6,4704,2018-05-26 15:39:00,2018-05-27 16:53:00
86,14,16,709,2018-10-09 19:48:00,2018-10-14 01:27:00
87,10,9,1530,2018-11-14 09:33:00,2018-11-21 02:41:00
88,14,10,3504,2018-12-03 06:39:00,2018-12-08 12:59:00
89,18,10,4684,2018-05-31 13:19:00,2018-06-05 08:46:00
90,22,13,2053,2018-12-11 11:12:00,2018-12-14 02:12:00
91,8,5,3951,2018-11-14 12:52:00,2018-11-16 12:56:00
92,10,14,4522,2018-11-26 03:22:00,2018-12-03 02:08:00
93,14,1,1514,2018-10-23 10:34:00,2018-10-29 13:21:00
94,7,3,4269,2018-11-14 16:07:00,2018-11-18 23:34:00
95,11,8,1637,2018-05-26 15:53:00,2018-05-29 20:23:00
96,19,8,4765,2018-04-01 22:14:00,2018-04-08 22:08:00
